,authority,request_count
0,Aberdeen Board of Education,1
1,METS Charter School,1
2,Delran Board of Education,1
3,Lopatcong Township,1
4,Town of Belvidere,1
5,Long Hill Township,1
6,Long Beach Island School District,1
7,Princeton Housing Authority,1
8,"Local Unit Alignment, Reorganization and Consolidation Commission",1
9,Dunellen School District,1
10,ECO Charter School,1
11,Livingston Township School District,1
12,Deerfield Township,1
13,Eagleswood Township Board of Education,1
14,Little Egg Harbor Township Police Department,1
15,Test Public Body,1
16,Little Egg Harbor FD3,1
17,East Rutherford School District,1
18,Swedesboro-Woolwich Board of Education,1
19,Little Egg Harbor FD1,1
20,Sussex County Technical School,1
21,Linden Roselle Sewerage Authority,1
22,Liberty Township,1
23,Randolph Board of Education,1
24,Sussex Borough,1
25,Princeton Public Schools,1
26,Madison Public Schools,1
27,Cresthaven Academy Charter School,1
28,Cranford Board of Education,1
29,Milford Borough,1
30,Carteret Redevelopment Agency,1
31,Middlesex Borough School District,1
32,Pennington Borough,1
33,Charter Tech High School,1
34,Metuchen School District,1
35,Pennsauken Police Department,1
36,Perth Amboy School District,1
37,Maywood School District,1
38,Chesilhurst Borough,1
39,Phillipsburg School District,1
40,Upper Pittsgrove Township,1
41,Marion Thomas Charter School,1
42,Upper Deerfield Township,1
43,Union County Utilities Authority,1
44,Closter Borough,1
45,Union County Sheriff's Office,1
46,Union County Improvement Authority,1
47,Union County College,1
48,Tuckerton School District,1
49,Mannington Township,1
50,Council of NJ State College Locals (CNJSCL),1
51,Cranbury School District,1
52,Trenton Board of Education,1
53,Plainfield Police Department,1
54,Learning Community Charter School,1
55,Lawrence Township School District,1
56,Raritan Borough,1
57,Elsinboro Township,1
58,Jackson Township FD 4,1
59,Galloway Township Public Schools,1
60,Jackson Township FD 3,1
61,Jackson Township FD 1,1
62,Glen Gardner Borough,1
63,Island Heights School District,1
64,Glen Rock Public School District,1
65,Independence Township,1
66,Hunterdon County Sheriff's Office,1
67,Hunterdon Central Regional High School,1
68,Hopewell Valley Regional School District,1
69,Green Brook Township Public Schools,1
70,Roxbury Board of Education,1
71,Ho-Ho-Kus Borough,1
72,HIghpoint Regional School District,1
73,Somerville Board of Education,1
74,Sayreville School District,1
75,Shiloh Borough,1
76,Seaside Heights School District,1
77,Hamilton School District (Atlantic),1
78,Secaucus Public Schools,1
79,Senate Republican Office,1
80,Hampton Township,1
81,New Jersey State Firemen's Association,1
82,Harding Township,1
83,Frenchtown Borough,1
84,Millburn Board of Education,1
85,Jamesburg Board of Education,1
86,Jersey City Board of Education,1
87,Lavallette Board of Education,1
88,Summit Public Schools,1
89,Readington Township,1
90,Stow Creek Township,1
91,Stillwater Township,1
92,State Ethics Commission,1
93,Fair Hills Borough,1
94,Stanhope Borough,1
95,Lafayette Township,1
96,Spring Lake Heights Board of Education,1
97,Ridgewood School District,1
98,Spotswood Board of Education,1
99,Knowlton Township,1
100,Fort Lee Board of Education,1
101,River Vale Township,1
102,Frankford Township,1
103,Franklin Board of Education,1
104,Riverdale Borough,1
105,Kenilworth Board of Education,1
106,Robbinsville Board of Education,1
107,South River School District,1
108,Franklin Township (Warren),1
109,Franklin Township Public Schools,1
110,Jersey City Community Charter School,1
111,South Plainfield School District,1
112,Rochelle Park School District,1
113,Carlstadt-East Rutherford Board of Education,1
114,Mansfield Township Police Department,1
115,Millstone Board of Education,1
116,Bethlehem Township,1
117,West Orange Board of Education,1
118,Newark Public Schools,1
119,Morris County Police Academy,1
120,Atlantic County Board of Elections,1
121,Bloomingdale Borough,1
122,Morris County Improvement Authority,1
123,Office of the Public Defender,1
124,Moorestown Public Schools,1
125,Office of Legislative Services,1
126,New Jersey Division of Criminal Justice,1
127,Woodbury Heights Borough,1
128,Wayne Board of Education,1
129,Watchung Hills Regional Board of Education,1
130,Old Bridge MUA,1
131,Montville Township Public Schools,1
132,Washington Township Police Department,1
133,Bay Head School District,1
134,Brick Township FD2,1
135,Brick Township FD3,1
136,Wenonah Borough,1
137,Ocean Township Sewage,1
138,Parsippany-Troy Hills School District,1
139,Ocean Township School District,1
140,New Jersey Board of Public Utilities,1
141,New Jersey Counties Excess Joint Insurance Fund,1
142,Beach Haven Sewage Authority,1
143,White Township,1
144,"New Jersey Department of Community Affairs, Division of Sandy Recovery",1
145,Wood-Ridge Borough,1
146,North Plainfield School District,1
147,Westville Borough,1
148,New Jersey Department of Labor Board of Review,1
149,Westfield Public Schools,1
150,Ocean County Tax Board,1
151,Neptune City Board of Education,1
152,West Windsor-Plainsboro School District,1
153,Woodbridge School District,1
154,Atlantic County Utilities Authority,1
155,Atlantic County Superintendent of Schools,1
156,"New Jersey Department of Labor, Division of Workers Compensation",1
157,Ocean County Vocational Technical School,1
158,Ocean Gate School District,1
159,Ocean Township Board of Education (Monmouth),1
160,Atlantic County Improvement Authority,1
161,New Jersey Educational Facilities Authority,1
162,Washington Township (Warren),1
163,Brick Township FD1,1
164,New Jersey Historic Trust,1
165,New Jersey Juvenile Justice Commission,1
166,Monmouth County Chiefs of Police Association,1
167,New Jersey Health Care Facilities Financing Authority,1
168,Paramus Board of Education,1
169,New Jersey Office of Highway Traffic Safety,1
170,Wallington Board of Education,1
171,Camden City Housing Authority,1
172,New Jersey Racing Commission,1
173,Waldwick School District,1
174,Wanaque Borough,1
175,Paramus Borough Building Department,1
176,Camden County Improvement Authority,1
177,Camden County Library System,1
178,Milltown School District,1
179,New Jersey Redevelopment Authority,1
180,Woodstown Borough,1
181,Millstone Borough,1
182,New Jersey Sports and Exhibition Authority,1
183,Victory Gardens Borough,1
184,Cape May County Municipal Utilities Authority,1
185,Camden County Educational Services Commission,1
186,Burlington Housing Authority,1
187,New Jersey Casino Control Commission,1
188,Burlington County Bridge Commission,1
189,Andover Borough,1
190,Monmouth County Police Academy,1
191,New Jersey Insurance Underwriting Association,1
192,Alpine Borough,1
193,Oldmans Township,1
194,Warren Township Board of Education,1
195,Montclair Board of Education,1
196,Bridgewater-Raritan Board of Education,1
197,Monroe MUA,1
198,Oradell Borough,1
199,Oxford Township,1
200,Old Bridge School District,1
201,Monroe Township School District (Middlesex),1
202,North Haledon Borough,2
203,Hope Township,2
204,"New Jersey Department of Community Affairs, Office of Ethics",2
205,Rowan Rutgers Board of Governors,2
206,New Jersey Division of Law,2
207,Housing Authority of Bergen County,2
208,New Jersey Department of Banking and Insurance,2
209,Harvey Cedars Borough,2
210,Salem City,2
211,New Jersey Division of Gaming Enforcement,2
212,Salem County,2
213,New Jersey Office of Homeland Security and Preparedness,2
214,Newfield Borough,2
215,Haworth Borough,2
216,New Jersey Office of Administrative Law,2
217,New Milford Borough,2
218,Hi-Nella Borough,2
219,Rocky Hill Borough,2
220,Island Heights Borough,2
221,Sandyston Township,2
222,"New Jersey Department of Labor, Commissioner's Office",2
223,Rockleigh Borough,2
224,Lawnside Borough,2
225,Ocean County College,2
226,Montvale Borough,2
227,Longport Borough,2
228,Point Pleasant Beach School District,2
229,Montague Township,2
